Asmodeo	Pecado: lujuria
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Belfegor	Pecado: gula
Cantidad de Humanos: 40	Promedio de pecados: 1
Máximo de pecados: 116	 Mínimo de pecados: 61
	Miguel Rodríguez, cantidad de pecados de gula: 75
	Melanie Rodríguez, cantidad de pecados de gula: 68
	Abril Martínez, cantidad de pecados de gula: 79
	Mario Martínez, cantidad de pecados de gula: 71
	Luciano Gómez, cantidad de pecados de gula: 68
	Antonia Fernández, cantidad de pecados de gula: 74
	Axel González, cantidad de pecados de gula: 62
	Lucía Martin, cantidad de pecados de gula: 67
	Camila Pérez, cantidad de pecados de gula: 107
	Julián Pérez, cantidad de pecados de gula: 106
	María José Pérez, cantidad de pecados de gula: 91
	Josué Pérez, cantidad de pecados de gula: 78
	Camila Pérez, cantidad de pecados de gula: 73
	Sara Pérez, cantidad de pecados de gula: 65
	Sara Martin, cantidad de pecados de gula: 67
	Gael García, cantidad de pecados de gula: 68
	Sofía García, cantidad de pecados de gula: 62
	Emily Pérez, cantidad de pecados de gula: 74
	Matthew López, cantidad de pecados de gula: 73
	Axel Gómez, cantidad de pecados de gula: 116
	Sofía Gómez, cantidad de pecados de gula: 89
	Carla Gómez, cantidad de pecados de gula: 65
	Sara Gómez, cantidad de pecados de gula: 64
	Juan Sebastián González, cantidad de pecados de gula: 67
	Cristóbal González, cantidad de pecados de gula: 89
	Cristóbal González, cantidad de pecados de gula: 62
	Josué López, cantidad de pecados de gula: 64
	Ashley Fernández, cantidad de pecados de gula: 77
	Juan David Fernández, cantidad de pecados de gula: 66
	Camila Fernández, cantidad de pecados de gula: 62
	Ian Fernández, cantidad de pecados de gula: 61
	Valentín Rodríguez, cantidad de pecados de gula: 62
	Carla Rodríguez, cantidad de pecados de gula: 103
	Monserrat Rodríguez, cantidad de pecados de gula: 75
	Juanita Gómez, cantidad de pecados de gula: 71
	Thiago Fernández, cantidad de pecados de gula: 106
	Ashley Fernández, cantidad de pecados de gula: 65
	Emma Fernández, cantidad de pecados de gula: 63
	Luciana Martínez, cantidad de pecados de gula: 69
	Antonella Fernández, cantidad de pecados de gula: 64




Mammón	Pecado: avaricia
Cantidad de Humanos: 44	Promedio de pecados: 1
Máximo de pecados: 109	 Mínimo de pecados: 56
	Miguel Ángel Gómez, cantidad de pecados de avaricia: 63
	Julián Gómez, cantidad de pecados de avaricia: 57
	Valeria González, cantidad de pecados de avaricia: 89
	Alejandra González, cantidad de pecados de avaricia: 57
	Antonia Sánchez, cantidad de pecados de avaricia: 72
	Gael García, cantidad de pecados de avaricia: 56
	Álvaro Pérez, cantidad de pecados de avaricia: 65
	Briana Pérez, cantidad de pecados de avaricia: 64
	Isabel González, cantidad de pecados de avaricia: 62
	Kimberly González, cantidad de pecados de avaricia: 59
	Nicole Rodríguez, cantidad de pecados de avaricia: 58
	Jonathan Pérez, cantidad de pecados de avaricia: 96
	Julián Pérez, cantidad de pecados de avaricia: 63
	Mauricio Pérez, cantidad de pecados de avaricia: 59
	Maximiliano Sánchez, cantidad de pecados de avaricia: 65
	Julián Martin, cantidad de pecados de avaricia: 61
	Jerónimo Fernández, cantidad de pecados de avaricia: 93
	Valentín Fernández, cantidad de pecados de avaricia: 66
	Luca Martínez, cantidad de pecados de avaricia: 72
	Ashley Gómez, cantidad de pecados de avaricia: 72
	Anthony Gómez, cantidad de pecados de avaricia: 108
	Franco Gómez, cantidad de pecados de avaricia: 68
	Joshua Gómez, cantidad de pecados de avaricia: 60
	Anthony García, cantidad de pecados de avaricia: 81
	Juliana García, cantidad de pecados de avaricia: 76
	Emily García, cantidad de pecados de avaricia: 74
	Simón Martínez, cantidad de pecados de avaricia: 88
	Antonia Martínez, cantidad de pecados de avaricia: 56
	Marcos López, cantidad de pecados de avaricia: 98
	Jonathan Martínez, cantidad de pecados de avaricia: 74
	Gonzalo Martínez, cantidad de pecados de avaricia: 65
	Sergio Gómez, cantidad de pecados de avaricia: 109
	Miguel Gómez, cantidad de pecados de avaricia: 84
	Dylan Sánchez, cantidad de pecados de avaricia: 67
	Lucía Rodríguez, cantidad de pecados de avaricia: 59
	Paula Fernández, cantidad de pecados de avaricia: 71
	Camila Fernández, cantidad de pecados de avaricia: 62
	Sofía López, cantidad de pecados de avaricia: 83
